"","Name","Genes (tot)","Stat (dist.dir)","Genes (up)","Genes (down)","p","fdr"
"111","REACTOME_NUCLEOTIDE_LIKE_PURINERGIC_RECEPTORS",13,0.6994,9,4,0.033546,0.203391513513514
"112","REACTOME_ACYL_CHAIN_REMODELLING_OF_PI",6,0.81831,4,2,0.034423,0.206845348214286
"113","REACTOME_BINDING_AND_ENTRY_OF_HIV_VIRION",4,0.86832,4,0,0.035581,0.211911619469027
"114","REACTOME_BETA_DEFENSINS",4,0.8657,4,0,0.037453,0.221104114035088
"115","REACTOME_ACTIVATED_POINT_MUTANTS_OF_FGFR2",3,-0.87755,1,2,0.03854,0.224648560344828
"116","REACTOME_DOWNREGULATION_OF_ERBB2_ERBB3_SIGNALING",9,0.72878,5,4,0.038721,0.224648560344828
"117","REACTOME_REGULATION_OF_IFNG_SIGNALING",13,0.68664,13,0,0.039936,0.229550033898305
"118","REACTOME_PYRIMIDINE_METABOLISM",19,0.60769,7,12,0.040248,0.229550033898305
"119","REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING",53,0.4726,39,14,0.040816,0.230833344537815
"120","REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE",13,0.68256,6,7,0.041534,0.232936516666667
"121","REACTOME_SIGNALING_BY_RHO_GTPASES",95,0.42186,61,34,0.042875,0.238470041322314
"122","REACTOME_GLYCOSAMINOGLYCAN_METABOLISM",73,0.44791,43,30,0.045045,0.247756266129032
"123","REACTOME_SIGNALING_BY_EGFR_IN_CANCER",95,0.42064,69,26,0.045397,0.247756266129032
"124","REACTOME_MUSCLE_CONTRACTION",30,0.5407,23,7,0.045649,0.247756266129032
"125","REACTOME_AMINO_ACID_SYNTHESIS_AND_INTERCONVERSION_TRANSAMINATION",16,-0.56488,4,12,0.046448,0.248769642857143
"126","REACTOME_MYOGENESIS",18,-0.56261,9,9,0.046575,0.248769642857143
"127","REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS",11,0.68732,9,2,0.049261,0.261044511811024
"128","REACTOME_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE",120,0.39559,91,29,0.050119,0.2635163046875
"129","REACTOME_UNWINDING_OF_DNA",11,-0.62316,0,11,0.050891,0.264617435114504
"130","REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION",4,-0.82581,1,3,0.051282,0.264617435114504
"131","REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES",102,0.41404,61,41,0.051508,0.264617435114504
"132","REACTOME_XENOBIOTICS",3,-0.85892,0,3,0.052738,0.268883893939394
"133","REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION",82,0.41682,57,25,0.054847,0.275432565217391
"134","REACTOME_SIGNALING_BY_FGFR_MUTANTS",28,-0.45059,11,17,0.055385,0.275432565217391
"135","REACTOME_POTASSIUM_CHANNELS",39,0.49488,21,18,0.055394,0.275432565217391
"136","REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING",19,0.58252,16,3,0.055728,0.275432565217391
"137","REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING",12,0.67467,10,2,0.05618,0.275432565217391
"138","REACTOME_DNA_STRAND_ELONGATION",30,-0.43001,4,26,0.056478,0.275432565217391
"139","REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM",36,0.5076,18,18,0.058239,0.279237723404255
"140","REACTOME_RNA_POL_I_TRANSCRIPTION_TERMINATION",20,-0.50226,3,17,0.058462,0.279237723404255
"141","REACTOME_SIGNALING_BY_WNT",59,0.46205,47,12,0.058503,0.279237723404255
"142","REACTOME_UNBLOCKING_OF_NMDA_RECEPTOR_GLUTAMATE_BINDING_AND_ACTIVATION",4,0.84073,3,1,0.059925,0.280794165517241
"143","REACTOME_REGULATED_PROTEOLYSIS_OF_P75NTR",10,0.6705,9,1,0.060034,0.280794165517241
"144","REACTOME_IL_6_SIGNALING",8,0.71597,8,0,0.060137,0.280794165517241
"145","REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX",46,-0.40567,8,38,0.060498,0.280794165517241
"146","REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS",64,0.43471,37,27,0.062581,0.288472691780822
"147","REACTOME_SIGNALING_BY_FGFR3_MUTANTS",3,-0.83322,1,2,0.064909,0.297168414965986
"148","REACTOME_PI3K_EVENTS_IN_ERBB2_SIGNALING",37,0.48982,22,15,0.067321,0.305564583892617
"149","REACTOME_MEMBRANE_TRAFFICKING",101,0.40385,77,24,0.067651,0.305564583892617
"150","REACTOME_CTLA4_INHIBITORY_SIGNALING",21,0.56367,16,5,0.068807,0.308714073333333
"151","REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS",57,0.44421,44,13,0.069705,0.310671953642384
"152","REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE",31,-0.43297,8,23,0.07074,0.313210657894737
"153","REACTOME_G_ALPHA_S_SIGNALLING_EVENTS",59,0.45416,39,20,0.072109,0.317185339869281
"154","REACTOME_NUCLEAR_SIGNALING_BY_ERBB4",25,0.53542,15,10,0.072808,0.317527401273885
"155","REACTOME_P2Y_RECEPTORS",10,0.65695,6,4,0.073756,0.317527401273885
"156","REACTOME_PROTEOLYTIC_CLEAVAGE_OF_SNARE_COMPLEX_PROTEINS",14,0.64564,14,0,0.073846,0.317527401273885
"157","REACTOME_MAP_KINASE_ACTIVATION_IN_TLR_CASCADE",47,0.48105,37,10,0.074074,0.317527401273885
"158","REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL",73,0.42937,47,26,0.074646,0.317954164556962
"159","REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING",20,0.5717,13,7,0.076809,0.32510979245283
"160","REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS",5,0.78038,3,2,0.077369,0.32543335625
"161","REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR",88,0.41134,65,23,0.078261,0.327140701863354
"162","REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION",27,0.52251,20,7,0.07946,0.330102345679012
"163","REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS",19,0.56208,15,4,0.080495,0.332350521472393
"164","REACTOME_ER_PHAGOSOME_PATHWAY",50,0.44572,40,10,0.082287,0.33767775
"165","REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G",46,0.46841,37,9,0.084605,0.345085848484849
"166","REACTOME_SIGNALING_BY_SCF_KIT",72,0.41328,50,22,0.086624,0.349867311377246
"167","REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS",31,-0.4216,17,14,0.086817,0.349867311377246
"168","REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC",45,0.45641,36,9,0.089136,0.355320106508876
"169","REACTOME_PROLACTIN_RECEPTOR_SIGNALING",9,0.68495,4,5,0.089226,0.355320106508876
"170","REACTOME_DOWNSTREAM_TCR_SIGNALING",26,0.51895,17,9,0.091867,0.361900830409357
"171","REACTOME_REGULATION_OF_IFNA_SIGNALING",11,0.65387,11,0,0.091954,0.361900830409357
"172","REACTOME_PLATELET_SENSITIZATION_BY_LDL",14,0.62938,11,3,0.093846,0.364468977653631
"173","REACTOME_CELL_JUNCTION_ORGANIZATION",42,-0.38761,20,22,0.093985,0.364468977653631
"174","REACTOME_REGULATION_OF_SIGNALING_BY_CBL",17,0.57193,13,4,0.094801,0.364468977653631
"175","REACTOME_FACILITATIVE_NA_INDEPENDENT_GLUCOSE_TRANSPORTERS",9,0.67833,6,3,0.09596,0.364468977653631
"176","REACTOME_GRB2_SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTERGRINS_",12,0.64385,9,3,0.096308,0.364468977653631
"177","REACTOME_ACTIVATION_OF_NMDA_RECEPTOR_UPON_GLUTAMATE_BINDING_AND_POSTSYNAPTIC_EVENTS",23,0.54629,18,5,0.096478,0.364468977653631
"178","REACTOME_POST_NMDA_RECEPTOR_ACTIVATION_EVENTS",23,0.54629,18,5,0.096478,0.364468977653631
"179","REACTOME_SIGNALING_BY_ERBB2",85,0.39649,58,27,0.096939,0.364468977653631
"180","REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S",54,-0.36078,13,41,0.098859,0.368741137362637
"181","REACTOME_HYALURONAN_UPTAKE_AND_DEGRADATION",8,0.68525,8,0,0.099656,0.368741137362637
"182","REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S",43,0.46316,28,15,0.099719,0.368741137362637
"183","REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC",15,0.58702,13,2,0.10111,0.371841693989071
"184","REACTOME_CTNNB1_PHOSPHORYLATION_CASCADE",15,0.58628,13,2,0.10427,0.379457446808511
"185","REACTOME_CHOLESTEROL_BIOSYNTHESIS",20,-0.45952,6,14,0.10462,0.379457446808511
"186","REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS",15,0.58436,10,5,0.10585,0.379457446808511
"187","REACTOME_ERKS_ARE_INACTIVATED",12,0.63658,11,1,0.10594,0.379457446808511
"188","REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE",50,0.4268,40,10,0.106,0.379457446808511
"189","REACTOME_TRAF6_MEDIATED_NFKB_ACTIVATION",19,0.54583,13,6,0.10681,0.380334021164021
"190","REACTOME_HYALURONAN_METABOLISM",10,0.63149,9,1,0.10806,0.381178743455497
"191","REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS",46,0.45666,32,14,0.10818,0.381178743455497
"192","REACTOME_TELOMERE_MAINTENANCE",45,-0.37363,10,35,0.10915,0.382593489583333
"193","REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY",11,0.63452,8,3,0.11002,0.383644870466321
"194","REACTOME_TRAFFICKING_OF_GLUR2_CONTAINING_AMPA_RECEPTORS",9,0.66714,7,2,0.11111,0.384058666666667
"195","REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING",29,0.49334,20,9,0.11128,0.384058666666667
"196","REACTOME_METABOLISM_OF_NON_CODING_RNA",46,-0.36593,14,32,0.11388,0.389315126903553
"197","REACTOME_BILE_ACID_AND_BILE_SALT_METABOLISM",12,0.63153,8,4,0.11396,0.389315126903553
"198","REACTOME_TRNA_AMINOACYLATION",41,-0.37145,10,31,0.11565,0.393093181818182
"199","REACTOME_REGULATION_OF_COMPLEMENT_CASCADE",7,0.70286,6,1,0.11681,0.395040854271357
"200","REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES",23,-0.43098,9,14,0.11748,0.3953202
"201","REACTOME_RECYCLING_PATHWAY_OF_L1",24,0.52139,20,4,0.11936,0.39964815920398
"202","REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING",25,0.50415,20,5,0.12036,0.401001386138614
"203","REACTOME_TRANSLATION",140,-0.27844,44,96,0.12195,0.404297290640394
"204","REACTOME_PIP3_ACTIVATES_AKT_SIGNALING",27,0.49733,18,9,0.12294,0.405474292682927
"205","REACTOME_OPIOID_SIGNALLING",60,0.40703,46,14,0.12351,0.405474292682927
"206","REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS",27,0.49686,15,12,0.12444,0.40654427184466
"207","REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION",48,-0.35286,27,21,0.12548,0.40796154589372
"208","REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_EXPRESSION",31,0.4795,21,10,0.12735,0.411332660550459
"209","REACTOME_STRIATED_MUSCLE_CONTRACTION",13,0.60617,10,3,0.1278,0.411332660550459
"210","REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS",114,0.3696,73,41,0.12979,0.411332660550459
"211","REACTOME_GAB1_SIGNALOSOME",35,0.46446,23,12,0.13037,0.411332660550459
"212","REACTOME_RIP_MEDIATED_NFKB_ACTIVATION_VIA_DAI",16,0.56717,12,4,0.1305,0.411332660550459
"213","REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS",57,0.41979,40,17,0.13137,0.411332660550459
"214","REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION",15,0.57093,10,5,0.1327,0.411332660550459
"215","REACTOME_APOPTOTIC_CLEAVAGE_OF_CELL_ADHESION_PROTEINS",6,-0.69157,3,3,0.13302,0.411332660550459
"216","REACTOME_SHC1_EVENTS_IN_ERBB4_SIGNALING",17,0.5498,14,3,0.13303,0.411332660550459
"217","REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES",42,0.44807,34,8,0.13315,0.411332660550459
"218","REACTOME_IL_2_SIGNALING",35,0.46281,28,7,0.13324,0.411332660550459
"219","REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_CYTOSOL",12,0.61869,10,2,0.13483,0.412824318181818
"220","REACTOME_MEIOTIC_RECOMBINATION",37,-0.37637,10,27,0.13495,0.412824318181818
